// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\прога_2.1\лаб_5\лаб_5_1\bin\Release\net6.0\b476132e-bb8e-4f3b-905d-0b7e23b89348
// command took 9.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\прога_2.1\лаб_5\лаб_5_1\bin\Release\net6.0\b476132e-bb8e-4f3b-905d-0b7e23b89348
// command took 24.66 sec and exited with 0
// ***** Done, took 00:00:34 (34.66 sec)   *****
// Found 2 benchmarks:
//   SortingBenchmarks.QuickSortBenchmark: DefaultJob
//   SortingBenchmarks.BubbleSortBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
WorkloadActual  74: 1048576 op, 550157900.00 ns, 524.6715 ns/op
WorkloadActual  75: 1048576 op, 557893900.00 ns, 532.0491 ns/op
WorkloadActual  76: 1048576 op, 563087700.00 ns, 537.0023 ns/op
WorkloadActual  77: 1048576 op, 511355200.00 ns, 487.6663 ns/op
WorkloadActual  78: 1048576 op, 545896800.00 ns, 520.6078 ns/op
WorkloadActual  79: 1048576 op, 563896400.00 ns, 537.7735 ns/op
WorkloadActual  80: 1048576 op, 604859400.00 ns, 576.8389 ns/op
WorkloadActual  81: 1048576 op, 569240900.00 ns, 542.8704 ns/op
WorkloadActual  82: 1048576 op, 538781200.00 ns, 513.8218 ns/op
WorkloadActual  83: 1048576 op, 526068300.00 ns, 501.6978 ns/op
WorkloadActual  84: 1048576 op, 569599600.00 ns, 543.2125 ns/op
WorkloadActual  85: 1048576 op, 555796800.00 ns, 530.0491 ns/op
WorkloadActual  86: 1048576 op, 572581300.00 ns, 546.0561 ns/op
WorkloadActual  87: 1048576 op, 588965300.00 ns, 561.6811 ns/op
WorkloadActual  88: 1048576 op, 528289900.00 ns, 503.8165 ns/op
WorkloadActual  89: 1048576 op, 548674400.00 ns, 523.2567 ns/op
WorkloadActual  90: 1048576 op, 570809800.00 ns, 544.3666 ns/op
WorkloadActual  91: 1048576 op, 543678000.00 ns, 518.4917 ns/op
WorkloadActual  92: 1048576 op, 555381700.00 ns, 529.6533 ns/op
WorkloadActual  93: 1048576 op, 580356100.00 ns, 553.4707 ns/op
WorkloadActual  94: 1048576 op, 573139300.00 ns, 546.5882 ns/op
WorkloadActual  95: 1048576 op, 562776400.00 ns, 536.7054 ns/op
WorkloadActual  96: 1048576 op, 560987800.00 ns, 534.9997 ns/op
WorkloadActual  97: 1048576 op, 537974800.00 ns, 513.0527 ns/op
WorkloadActual  98: 1048576 op, 561171500.00 ns, 535.1748 ns/op
WorkloadActual  99: 1048576 op, 557090000.00 ns, 531.2824 ns/op
WorkloadActual  100: 1048576 op, 519366600.00 ns, 495.3066 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 469297550.00 ns, 447.5570 ns/op
WorkloadResult   2: 1048576 op, 436428450.00 ns, 416.2106 ns/op
WorkloadResult   3: 1048576 op, 436672950.00 ns, 416.4438 ns/op
WorkloadResult   4: 1048576 op, 525086050.00 ns, 500.7611 ns/op
WorkloadResult   5: 1048576 op, 493438250.00 ns, 470.5794 ns/op
WorkloadResult   6: 1048576 op, 412716950.00 ns, 393.5976 ns/op
WorkloadResult   7: 1048576 op, 381261650.00 ns, 363.5994 ns/op
WorkloadResult   8: 1048576 op, 470046750.00 ns, 448.2715 ns/op
WorkloadResult   9: 1048576 op, 470924650.00 ns, 449.1087 ns/op
WorkloadResult  10: 1048576 op, 380538050.00 ns, 362.9094 ns/op
WorkloadResult  11: 1048576 op, 419208750.00 ns, 399.7886 ns/op
WorkloadResult  12: 1048576 op, 408180250.00 ns, 389.2710 ns/op
WorkloadResult  13: 1048576 op, 416650150.00 ns, 397.3485 ns/op
WorkloadResult  14: 1048576 op, 384141450.00 ns, 366.3458 ns/op
WorkloadResult  15: 1048576 op, 396422650.00 ns, 378.0581 ns/op
WorkloadResult  16: 1048576 op, 421829150.00 ns, 402.2876 ns/op
WorkloadResult  17: 1048576 op, 424160650.00 ns, 404.5111 ns/op
WorkloadResult  18: 1048576 op, 416199550.00 ns, 396.9188 ns/op
WorkloadResult  19: 1048576 op, 417030450.00 ns, 397.7112 ns/op
WorkloadResult  20: 1048576 op, 386655750.00 ns, 368.7437 ns/op
WorkloadResult  21: 1048576 op, 401435850.00 ns, 382.8391 ns/op
WorkloadResult  22: 1048576 op, 414089950.00 ns, 394.9069 ns/op
WorkloadResult  23: 1048576 op, 412049450.00 ns, 392.9610 ns/op
WorkloadResult  24: 1048576 op, 413105050.00 ns, 393.9677 ns/op
WorkloadResult  25: 1048576 op, 425441150.00 ns, 405.7323 ns/op
WorkloadResult  26: 1048576 op, 436934650.00 ns, 416.6934 ns/op
WorkloadResult  27: 1048576 op, 432195550.00 ns, 412.1738 ns/op
WorkloadResult  28: 1048576 op, 514446850.00 ns, 490.6147 ns/op
WorkloadResult  29: 1048576 op, 505175950.00 ns, 481.7733 ns/op
WorkloadResult  30: 1048576 op, 396908750.00 ns, 378.5217 ns/op
WorkloadResult  31: 1048576 op, 417991250.00 ns, 398.6275 ns/op
WorkloadResult  32: 1048576 op, 421158950.00 ns, 401.6485 ns/op
WorkloadResult  33: 1048576 op, 378539750.00 ns, 361.0036 ns/op
WorkloadResult  34: 1048576 op, 389448850.00 ns, 371.4074 ns/op
WorkloadResult  35: 1048576 op, 373613150.00 ns, 356.3053 ns/op
WorkloadResult  36: 1048576 op, 413554150.00 ns, 394.3960 ns/op
WorkloadResult  37: 1048576 op, 422183750.00 ns, 402.6258 ns/op
WorkloadResult  38: 1048576 op, 415405450.00 ns, 396.1615 ns/op
WorkloadResult  39: 1048576 op, 403518450.00 ns, 384.8252 ns/op
WorkloadResult  40: 1048576 op, 381008250.00 ns, 363.3578 ns/op
WorkloadResult  41: 1048576 op, 375316150.00 ns, 357.9294 ns/op
WorkloadResult  42: 1048576 op, 364702450.00 ns, 347.8074 ns/op
WorkloadResult  43: 1048576 op, 374544050.00 ns, 357.1930 ns/op
WorkloadResult  44: 1048576 op, 370307850.00 ns, 353.1531 ns/op
WorkloadResult  45: 1048576 op, 360337050.00 ns, 343.6442 ns/op
WorkloadResult  46: 1048576 op, 370808750.00 ns, 353.6308 ns/op
WorkloadResult  47: 1048576 op, 375292350.00 ns, 357.9067 ns/op
WorkloadResult  48: 1048576 op, 366755750.00 ns, 349.7655 ns/op
WorkloadResult  49: 1048576 op, 368495750.00 ns, 351.4249 ns/op
WorkloadResult  50: 1048576 op, 369942750.00 ns, 352.8049 ns/op
WorkloadResult  51: 1048576 op, 371196250.00 ns, 354.0003 ns/op
WorkloadResult  52: 1048576 op, 370743950.00 ns, 353.5690 ns/op
WorkloadResult  53: 1048576 op, 371706050.00 ns, 354.4865 ns/op
WorkloadResult  54: 1048576 op, 375674750.00 ns, 358.2714 ns/op
WorkloadResult  55: 1048576 op, 374834950.00 ns, 357.4705 ns/op
WorkloadResult  56: 1048576 op, 556860850.00 ns, 531.0639 ns/op
WorkloadResult  57: 1048576 op, 556232350.00 ns, 530.4645 ns/op
WorkloadResult  58: 1048576 op, 523457650.00 ns, 499.2081 ns/op
WorkloadResult  59: 1048576 op, 513492750.00 ns, 489.7048 ns/op
WorkloadResult  60: 1048576 op, 527621250.00 ns, 503.1788 ns/op
WorkloadResult  61: 1048576 op, 513963650.00 ns, 490.1539 ns/op
WorkloadResult  62: 1048576 op, 549812050.00 ns, 524.3416 ns/op
WorkloadResult  63: 1048576 op, 544680350.00 ns, 519.4477 ns/op
WorkloadResult  64: 1048576 op, 541214450.00 ns, 516.1423 ns/op
WorkloadResult  65: 1048576 op, 527641250.00 ns, 503.1979 ns/op
WorkloadResult  66: 1048576 op, 563114050.00 ns, 537.0274 ns/op
WorkloadResult  67: 1048576 op, 556523350.00 ns, 530.7420 ns/op
WorkloadResult  68: 1048576 op, 545021550.00 ns, 519.7731 ns/op
WorkloadResult  69: 1048576 op, 552757550.00 ns, 527.1507 ns/op
WorkloadResult  70: 1048576 op, 557951350.00 ns, 532.1039 ns/op
WorkloadResult  71: 1048576 op, 506218850.00 ns, 482.7679 ns/op
WorkloadResult  72: 1048576 op, 540760450.00 ns, 515.7094 ns/op
WorkloadResult  73: 1048576 op, 558760050.00 ns, 532.8751 ns/op
WorkloadResult  74: 1048576 op, 599723050.00 ns, 571.9405 ns/op
WorkloadResult  75: 1048576 op, 564104550.00 ns, 537.9720 ns/op
WorkloadResult  76: 1048576 op, 533644850.00 ns, 508.9234 ns/op
WorkloadResult  77: 1048576 op, 520931950.00 ns, 496.7994 ns/op
WorkloadResult  78: 1048576 op, 564463250.00 ns, 538.3141 ns/op
WorkloadResult  79: 1048576 op, 550660450.00 ns, 525.1507 ns/op
WorkloadResult  80: 1048576 op, 567444950.00 ns, 541.1577 ns/op
WorkloadResult  81: 1048576 op, 583828950.00 ns, 556.7827 ns/op
WorkloadResult  82: 1048576 op, 523153550.00 ns, 498.9181 ns/op
WorkloadResult  83: 1048576 op, 543538050.00 ns, 518.3583 ns/op
WorkloadResult  84: 1048576 op, 565673450.00 ns, 539.4682 ns/op
WorkloadResult  85: 1048576 op, 538541650.00 ns, 513.5933 ns/op
WorkloadResult  86: 1048576 op, 550245350.00 ns, 524.7549 ns/op
WorkloadResult  87: 1048576 op, 575219750.00 ns, 548.5723 ns/op
WorkloadResult  88: 1048576 op, 568002950.00 ns, 541.6898 ns/op
WorkloadResult  89: 1048576 op, 557640050.00 ns, 531.8070 ns/op
WorkloadResult  90: 1048576 op, 555851450.00 ns, 530.1013 ns/op
WorkloadResult  91: 1048576 op, 532838450.00 ns, 508.1543 ns/op
WorkloadResult  92: 1048576 op, 556035150.00 ns, 530.2764 ns/op
WorkloadResult  93: 1048576 op, 551953650.00 ns, 526.3840 ns/op
WorkloadResult  94: 1048576 op, 514230250.00 ns, 490.4082 ns/op

// AfterAll
// Benchmark Process 4240 has exited with code 0.

Mean = 444.874 ns, StdErr = 7.488 ns (1.68%), N = 94, StdDev = 72.599 ns
Min = 343.644 ns, Q1 = 378.174 ns, Median = 416.569 ns, Q3 = 519.175 ns, Max = 571.940 ns
IQR = 141.001 ns, LowerFence = 166.672 ns, UpperFence = 730.677 ns
ConfidenceInterval = [419.428 ns; 470.321 ns] (CI 99.9%), Margin = 25.446 ns (5.72% of Mean)
Skewness = 0.08, Kurtosis = 1.34, MValue = 3.67

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2024-04-25 11:13 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: SortingBenchmarks.BubbleSortBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b476132e-bb8e-4f3b-905d-0b7e23b89348.dll --anonymousPipes 1372 1264 --benchmarkName SortingBenchmarks.BubbleSortBenchmark --job Default --benchmarkId 1 in D:\прога_2.1\лаб_5\лаб_5_1\bin\Release\net6.0\b476132e-bb8e-4f3b-905d-0b7e23b89348\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 965000.00 ns, 965.0000 us/op
WorkloadJitting  1: 1 op, 2419600.00 ns, 2.4196 ms/op

OverheadJitting  2: 16 op, 544400.00 ns, 34.0250 us/op
WorkloadJitting  2: 16 op, 1035700.00 ns, 64.7313 us/op

WorkloadPilot    1: 16 op, 5400.00 ns, 337.5000 ns/op
WorkloadPilot    2: 32 op, 6500.00 ns, 203.1250 ns/op
WorkloadPilot    3: 64 op, 8800.00 ns, 137.5000 ns/op
WorkloadPilot    4: 128 op, 13800.00 ns, 107.8125 ns/op
WorkloadPilot    5: 256 op, 25000.00 ns, 97.6562 ns/op
WorkloadPilot    6: 512 op, 45100.00 ns, 88.0859 ns/op
WorkloadPilot    7: 1024 op, 139700.00 ns, 136.4258 ns/op
WorkloadPilot    8: 2048 op, 165600.00 ns, 80.8594 ns/op
WorkloadPilot    9: 4096 op, 383300.00 ns, 93.5791 ns/op
WorkloadPilot   10: 8192 op, 1791200.00 ns, 218.6523 ns/op
WorkloadPilot   11: 16384 op, 1942400.00 ns, 118.5547 ns/op
WorkloadPilot   12: 32768 op, 3403900.00 ns, 103.8788 ns/op
WorkloadPilot   13: 65536 op, 7939700.00 ns, 121.1502 ns/op
WorkloadPilot   14: 131072 op, 11461200.00 ns, 87.4420 ns/op
WorkloadPilot   15: 262144 op, 20960800.00 ns, 79.9591 ns/op
WorkloadPilot   16: 524288 op, 41426400.00 ns, 79.0146 ns/op
WorkloadPilot   17: 1048576 op, 102308400.00 ns, 97.5689 ns/op
WorkloadPilot   18: 2097152 op, 159749800.00 ns, 76.1746 ns/op
WorkloadPilot   19: 4194304 op, 240747300.00 ns, 57.3986 ns/op
WorkloadPilot   20: 8388608 op, 441329900.00 ns, 52.6106 ns/op
WorkloadPilot   21: 16777216 op, 979935000.00 ns, 58.4087 ns/op

OverheadWarmup   1: 16777216 op, 68515400.00 ns, 4.0838 ns/op
OverheadWarmup   2: 16777216 op, 69988200.00 ns, 4.1716 ns/op
OverheadWarmup   3: 16777216 op, 67685500.00 ns, 4.0344 ns/op
OverheadWarmup   4: 16777216 op, 48878600.00 ns, 2.9134 ns/op
OverheadWarmup   5: 16777216 op, 48983400.00 ns, 2.9196 ns/op
OverheadWarmup   6: 16777216 op, 51049300.00 ns, 3.0428 ns/op
OverheadWarmup   7: 16777216 op, 47164900.00 ns, 2.8112 ns/op

OverheadActual   1: 16777216 op, 48757400.00 ns, 2.9062 ns/op
OverheadActual   2: 16777216 op, 44234200.00 ns, 2.6366 ns/op
OverheadActual   3: 16777216 op, 42139200.00 ns, 2.5117 ns/op
OverheadActual   4: 16777216 op, 46252200.00 ns, 2.7568 ns/op
OverheadActual   5: 16777216 op, 44043500.00 ns, 2.6252 ns/op
OverheadActual   6: 16777216 op, 49890900.00 ns, 2.9737 ns/op
OverheadActual   7: 16777216 op, 47683900.00 ns, 2.8422 ns/op
OverheadActual   8: 16777216 op, 44638200.00 ns, 2.6606 ns/op
OverheadActual   9: 16777216 op, 45661200.00 ns, 2.7216 ns/op
OverheadActual  10: 16777216 op, 45472900.00 ns, 2.7104 ns/op
OverheadActual  11: 16777216 op, 50585000.00 ns, 3.0151 ns/op
OverheadActual  12: 16777216 op, 49790300.00 ns, 2.9677 ns/op
OverheadActual  13: 16777216 op, 50035900.00 ns, 2.9824 ns/op
OverheadActual  14: 16777216 op, 52352200.00 ns, 3.1204 ns/op
OverheadActual  15: 16777216 op, 53081800.00 ns, 3.1639 ns/op
OverheadActual  16: 16777216 op, 62569400.00 ns, 3.7294 ns/op
OverheadActual  17: 16777216 op, 118769700.00 ns, 7.0792 ns/op
OverheadActual  18: 16777216 op, 102261300.00 ns, 6.0952 ns/op
OverheadActual  19: 16777216 op, 72269900.00 ns, 4.3076 ns/op
OverheadActual  20: 16777216 op, 61291400.00 ns, 3.6533 ns/op

WorkloadWarmup   1: 16777216 op, 1272025500.00 ns, 75.8186 ns/op
WorkloadWarmup   2: 16777216 op, 1408049700.00 ns, 83.9263 ns/op
WorkloadWarmup   3: 16777216 op, 1309551700.00 ns, 78.0554 ns/op
WorkloadWarmup   4: 16777216 op, 1370634900.00 ns, 81.6962 ns/op
